"journal-article-10.2307_40037237-ngram1.txt","The Complete Bibliography of \"The Journal of Negro Education,\" 1932-2006"
"journal-article-10.2307_41069028-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41819118-ngram1.txt","Attitudes toward Maternal Roles and the Effects on Life Satisfaction: Black, Hispanic, and White Models"
"journal-article-10.2307_3042338-ngram1.txt","The Re-Objectification and Re-Commodification of Saartjie Baartman in Suzan-Lori Parks's Venus"
"journal-article-10.2307_41819209-ngram1.txt","Making Fathers: Black Men's Response to Fatherhood Initiatives"
"journal-article-10.2307_2903987-ngram1.txt","The Conservation of \"Race\""
"journal-article-10.2307_41819082-ngram1.txt","Perceptions of Partner Risk and Influences on Sexual Decision-Making for HIV Prevention among Students at Historically Black Colleges and Universities"
"journal-article-10.2307_43525407-ngram1.txt","Brotherly Love: Homosociality and Black Masculinity in Gangsta Rap Music"
"journal-article-10.2307_27802555-ngram1.txt","Black Feminist Studies: The Case of Anna Julia Cooper"
"journal-article-10.2307_3180855-ngram1.txt","Navigating between Two Worlds: The Labyrinth of Chicana Intellectual Production in the Academy"
"journal-article-10.2307_3300644-ngram1.txt","Rhys's Pieces: Unhomeliness as Arbiter of Caribbean Creolization"
"journal-article-10.2307_3805590-ngram1.txt"," When One Drop Isn't Enough: War as a Crucible of Racial Identity in the Novels of Mayotte Capécia"
"journal-article-10.2307_41069192-ngram1.txt","A Personal Journey from Women's Rights to Civil Rights to Human Rights"
"journal-article-10.5325_jafrireli.1.1.0133-ngram1.txt","Invisible Women"
"journal-article-10.2307_24589760-ngram1.txt","L as Language: \"Love\" and Ethics"
"journal-article-10.2307_2901279-ngram1.txt","Somebody Else's Foremother: David Haynes and Zora Neale Hurston"
"journal-article-10.2307_40407617-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_41068715-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_2931399-ngram1.txt"," Reading and Writing the Body of the Négresse in Françoise Ega's Lettres à Une Noire"
"journal-article-10.2307_41819077-ngram1.txt","Recovery: An Alternative to Sterilization of Chemically Dependent Women"
"journal-article-10.2307_41819295-ngram1.txt","Cornelius Eady's \"You Don't Miss Your Water\": Its Womanist/Feminist Perspective"
"journal-article-10.5406_blacwomegendfami.3.1.0016-ngram1.txt","Rural Women and the Varieties of Black Politics in Bahia, Brazil"
"journal-article-10.2307_1512450-ngram1.txt","Fashioning the Body [as] Politic in Julie Dash's \"Daughters of the Dust\""
"journal-article-10.2307_40301249-ngram1.txt","Black Church, Black Patriarchy, and the \"Brilliant Queer\": Competing Masculinities in Langston Hughes's \"Blessed Assurance\""
"journal-article-10.2307_27655127-ngram1.txt","Black Fire Reignited"
"journal-article-10.2307_3041860-ngram1.txt","Anti-Lynch Plays by African American Women: Race, Gender, and Social Protest in American Drama"
"journal-article-10.2307_3134074-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_40034877-ngram1.txt","Social Oppression and Attitudes toward Sexual Practices"
"journal-article-10.2307_41068981-ngram1.txt","The Heart of the Matter: Motherhood and Marriage in the Autobiographies of Maya Angelou"
"journal-article-10.14321_nortafristud.14.2.0145-ngram1.txt","“The Impure Outsider”: Ritual Exclusion and Integration of Women in Maale, Southern Ethiopia"
"journal-article-10.2307_41068835-ngram1.txt","RESTING IN GARDENS, BATTLING IN DESERTS: BLACK WOMEN'S ACTIVISM"
"journal-article-10.2307_44490765-ngram1.txt","\"She was in th family-way\": The Dialectics of Modernity and Maternity in Jean Toomer's Cane"
"journal-article-10.2307_3300593-ngram1.txt"," Re-Creating Ayida-Wèdo: Feminizing the Serpent in Lilas Desquiron's \"Les Chemins De Loco-Miroir\""
"journal-article-10.2307_41068884-ngram1.txt","THE BLACK SCHOLAR BLACK BOOKS ROUNDUP #25"
"journal-article-10.2307_41819356-ngram1.txt","The UMOJA Principle in Action: African Americans Forging Twenty-First Century Families"
"journal-article-10.5406_blacwomegendfami.4.1.0037-ngram1.txt","Raza Womyn—Making it Safe to be Queer: Student Organizations as Retention Tools in Higher Education"
"journal-article-10.2307_2963059-ngram1.txt","Tenured Black Professors in the English Department of the Nation's 25 Highest-Ranked Universities"
"journal-article-10.2307_3300557-ngram1.txt","Beryl Gilroy's \"Fact-Fiction\": Through the Lens of the \"Quiet Old Lady\""
"journal-article-10.2307_2935086-ngram1.txt","Looking for Trouble"
"journal-article-10.2307_40027408-ngram1.txt","\"Simply a Menaced Boy\": Analogizing Color, Undoing Dominance in James Baldwin's \"Giovanni's Room\""
"journal-article-10.2307_41068810-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41069193-ngram1.txt","No One is Free While Others are Oppressed: An AfroLezfemcentric Journey"
"journal-article-10.2307_41819315-ngram1.txt","You Can Breathe Now: A Psychological Response to \"Waiting to Exhale\""
"journal-article-10.2307_1562477-ngram1.txt","Back Matter"
"journal-article-10.2307_27802566-ngram1.txt","\"Just Enough for the City\": Limitations of Space in Baldwin's Another Country"
"journal-article-10.2307_3300724-ngram1.txt","Melodramas of Beset Black Manhood?: Meditations on African-American Masculinity as Scholarly Topos and Social Menace an Introduction"
"journal-article-10.2307_40027058-ngram1.txt","Dunbar's Children"
"journal-article-10.2307_2901277-ngram1.txt","Hysteria and Trauma in Pauline Hopkins' Of One Blood; or, the Hidden Self"
"journal-article-10.2307_3042079-ngram1.txt","Towards a Map of Mis(Sed) Reading: The Presence of Absence in the Color Purple"
"journal-article-10.2307_3299568-ngram1.txt","Bill T. Jones, Tupac Shakur and the (Queer) Art of Death"
"journal-article-10.2307_20798345-ngram1.txt","Pastoral Care: Notions of Caring and the Black Female Principal"
"journal-article-10.2307_23274291-ngram1.txt","OF MALE EXILES AND FEMALE NATIONS: \"Sexual Errancy\" in Haitian Immigrant Literature"
"journal-article-10.2307_3041693-ngram1.txt","Are You as Colored as that Negro?: The Politics of Being Seen in Julie Dash's Illusions"
"journal-article-10.2307_40033689-ngram1.txt","Metaphorical Conceptions in Hip-Hop Music"
"journal-article-10.2307_41819045-ngram1.txt","\"White Is Right\": The Utilization of an Improper Ontological Perspective in Analyses of Black Experiences"
"journal-article-10.2307_44511759-ngram1.txt","Poetic Valuing of the Female Self: Selected Women's Writings from Brazil, Cuba and Guyana"
"journal-article-10.2307_4488363-ngram1.txt","An Interview with Gwendolyn D. Pough"
"journal-article-10.2307_2668074-ngram1.txt","A Critical Inquiry of Enslaved African Females and the Antebellum Hospital Experience"
"journal-article-10.2307_43525438-ngram1.txt","EDITORIAL: Introduction: Black Fraternal Organizations: Systems, Secrecy, and Solace"
"journal-article-10.2307_2931647-ngram1.txt","An Interview With Henry Louis Gates, Jr."
"journal-article-10.2307_3042463-ngram1.txt","The Pull to Memory and the Language of Place in Paule Marshall's The Chosen Place, The Timeless People and Praisesong for the Widow"
"journal-article-10.2307_2901298-ngram1.txt","Racial Hysteria: Female Pathology and Race Politics in Frances Harper's Iola Leroy and W. D. Howells's An Imperative Duty"
"journal-article-10.2307_40282582-ngram1.txt","Papa Was a Rolling Stone and I Am Too: Paternal Caregiving and Its Influence on the Sexual Behavior of Low-Income African American Men"
"journal-article-10.2307_41069802-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_27743058-ngram1.txt","Spirit of the \"Amistad\": Figurations of Women in \"Echo of Lions\""
"journal-article-10.2307_41067130-ngram1.txt","THE BLACK SCHOLAR CLASSIFIED"
"journal-article-10.2307_41068806-ngram1.txt","Black Radical Congress: Summary of Workshop Sessions June 19-21, 1998 University of Illinois at Chicago Chicago Circle Center"
"journal-article-10.2307_41069844-ngram1.txt","THE BLACK SCHOLAR BLACK BOOKS ROUNDUP #29"
"journal-article-10.2307_25653997-ngram1.txt","Back Matter"
"journal-article-10.2307_3211196-ngram1.txt","\"You Can Never Be Too Rich or Too Thin\": Popular and Consumer Culture and the Americanization of Asian American Girls and Young Women"
"journal-article-10.2307_3300057-ngram1.txt","\"Couldn't Find Them Anywhere\": Thomas Glave's \"Whose Song\"? (Post)Modernist Literary Queerings, and the Trauma of Witnessing, Memory, and Testimony"
"journal-article-10.2307_41069026-ngram1.txt","journal-article-10.2307_41069026-ngram1.txt"
"journal-article-10.2307_25704085-ngram1.txt","Educational Resilience Among African Survivors of Child Sexual Abuse in South Africa"
"journal-article-10.2307_27743051-ngram1.txt","On Her Own Terms: An Interview with Barbara Chase-Riboud"
"journal-article-10.2307_2901256-ngram1.txt","Beyond Morrison and Walker: Looking Good and Looking Forward in Contemporary Black Women's Stories"
"journal-article-10.2307_2901338-ngram1.txt","Sally's Rape: Robbie McCauley's Survival Art"
"journal-article-10.2307_3042429-ngram1.txt","Race and Domesticity in The Color Purple"
"journal-article-10.2307_3300874-ngram1.txt","\"The Place She Miss\": Exile, Memory, and Resistance in Dionne Brand's Fiction"
"journal-article-10.2307_1512235-ngram1.txt","He Is a \"Bad Mother*$%@!#\": \"Shaft\" and Contemporary Black Masculinity"
"journal-article-10.2307_23316243-ngram1.txt","Leaving WAS Behind [with Response]"
"journal-article-10.2307_3041793-ngram1.txt","Ripping Away the Veil of Slavery: Literacy, Communal Love, and Self-Esteem in Three Slave Women's Narratives"
"journal-article-10.2307_3041794-ngram1.txt","Looking Back from Zora, or Talking Out Both Sides My Mouth for those Who Have Two Ears"
"journal-article-10.2307_40033694-ngram1.txt","New Women and New Negroes: Archetypal Womanhood in \"The Living Is Easy\""
"journal-article-10.2307_20064146-ngram1.txt","Back Matter"
"journal-article-10.2307_3137431-ngram1.txt","A Gentle Angry People"
"journal-article-10.2307_40407495-ngram1.txt","The Development of Black Women's Fiction: From Slavery to the Harlem Renaissance"
"journal-article-10.2307_41819182-ngram1.txt","Sex as Rebellion: A Close Reading of \"Lucy\" and \"Brown Girl, Brownstones\""
"journal-article-10.2307_23414669-ngram1.txt","Approaches to the Afro-Colombian Experience in Chile: South-South Immigration Toward the Northern Regions"
"journal-article-10.2307_2717645-ngram1.txt","The Negro in Periodical Literature--1992"
"journal-article-10.2307_2998796-ngram1.txt","Black Literary Digest"
"journal-article-10.2307_3211210-ngram1.txt","Equity Issues in the Academy: An Afro-Canadian Woman's Perspective"
"journal-article-10.2307_40033767-ngram1.txt","Begging to Differ: Nella Larsen's \"Quicksand\" and Anzia Yezierska's \"Arrogant Beggar\""
"journal-article-10.2307_41067156-ngram1.txt","WHITE POWER, BLACK DESPAIR VANESSA WILLIAMS IN BABYLON"
"journal-article-10.2307_44489258-ngram1.txt","\"Creating a Change in Continuity\": A Conversation with Makuchi, Author of The Sacred Door and Other Stories Cameroon Folktales of the Beba"
"journal-article-10.2307_2901339-ngram1.txt","Speaking in Tongues: An Interview with Science Fiction Writer Nalo Hopkinson"
"journal-article-10.2307_2932220-ngram1.txt","Back Matter"
"journal-article-10.2307_3299566-ngram1.txt","\"A Man Who Wants to Be a Woman\": Queerness as/and Healing Practices in Michelle Cliff's \"No Telephone to Heaven\""
"journal-article-10.5323_fire.2.2.0109-ngram1.txt","Culture and Resistance: Civil Rights Photography: Memphis, 1968"
"journal-article-10.2307_23784067-ngram1.txt","Traditional Rebirth: The Epistolary Genre in \"When Washington Was in Vogue\""
"journal-article-10.2307_2999109-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_30129785-ngram1.txt","Back Matter"
"journal-article-10.2307_3300098-ngram1.txt","Back Matter"
"journal-article-10.2307_4488386-ngram1.txt","Back Matter"
"journal-article-10.2307_27742977-ngram1.txt","Front Matter"
"journal-article-10.2307_2934918-ngram1.txt","Discriminations"
"journal-article-10.2307_3042357-ngram1.txt","Postmodern Ethnography and the Womanist Mission: Postcolonial Sensibilities in Possessing the Secret of Joy"
"journal-article-10.2307_2901239-ngram1.txt","\"The Sea Ain' Got No Back Door\": The Problems of Black Consciousness in Paule Marshall's Brown Girl, Brownstones"
"journal-article-10.2307_3299150-ngram1.txt","Conde's Critical Seesaw"
"journal-article-10.2307_3299567-ngram1.txt","Reading Melvin Dixon's \"Vanishing Rooms\": Experiencing \"The Ordinary Rope That Can Change in a Second to a Lyncher's Noose or a Rescue Line''"
"journal-article-10.2307_3300739-ngram1.txt","Back Matter"
"journal-article-10.2307_41069258-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_20064048-ngram1.txt","Patriarchy, Politics, and Power: The Law, Rape, Race, and Reality in Slavery and Segregation"
"journal-article-10.2307_41069857-ngram1.txt","African-American Studies: Legacies &amp; Challenges: \"What Would Black Studies Be If We'd Listened to Toni Cade?\""
"journal-article-10.2307_41069879-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41243077-ngram1.txt","AN INTERVIEW WITH ROCÍO MUÑOZ FLORES"
"journal-article-10.2307_41819010-ngram1.txt","African American Homosexual Males on Predominantly White College and University Campuses"
"journal-article-10.2307_27654848-ngram1.txt","journal-article-10.2307_27654848-ngram1.txt"
"journal-article-10.2307_2931336-ngram1.txt","Report on The Second International Conference of Caribbean Women Writers"
"journal-article-10.2307_2932213-ngram1.txt","Okonkwo and His Mother: Things Fall Apart and Issues of Gender in the Constitution of African Postcolonial Discourse"
"journal-article-10.2307_3041798-ngram1.txt","At the Heart of Shange's Feminism: An Interview"
"journal-article-10.2307_41069105-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_43525410-ngram1.txt","Race, Wrongful Conviction &amp; Exoneration"
"journal-article-10.2307_41069068-ngram1.txt","Breathing Life into Brown at Fifty: Lessons About Equal Justice"
"journal-article-10.2307_41069300-ngram1.txt","Intersectionality: Race and Gender in the 2008 Presidential Nomination Campaign"
"journal-article-10.2307_23783578-ngram1.txt","journal-article-10.2307_23783578-ngram1.txt"
"journal-article-10.2307_2784463-ngram1.txt","The Contribution of Women's Writing to the Literature and Intellectual Achievements of the Caribbean: Moi, Tituba Sorciere and Amour, Colere et Folie"
"journal-article-10.2307_2901391-ngram1.txt","journal-article-10.2307_2901391-ngram1.txt"
"journal-article-10.2307_3300287-ngram1.txt","Back Matter"
"journal-article-10.2307_25610042-ngram1.txt","Back Matter"
"journal-article-10.2307_27743037-ngram1.txt","journal-article-10.2307_27743037-ngram1.txt"
"journal-article-10.2307_30129761-ngram1.txt","Souls at the Crossroads, Africans on the Water: The Politics of Diasporic Melancholia"
"journal-article-10.2307_3299970-ngram1.txt","Back Matter"
"journal-article-10.2307_25073196-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_2784462-ngram1.txt","Claiming an Identity: Caribbean Women Writers in English"
"journal-article-10.2307_2962936-ngram1.txt","Black Literary Digest"
"journal-article-10.2307_3041998-ngram1.txt","\"Would You Really Rather Die than Bear My Young?\": The Construction of Gender, Race, and Species in Octavia E. Butler's \"Bloodchild\""
"journal-article-10.2307_44511744-ngram1.txt","Women In Walcott's Theatre"
"journal-article-10.2307_20064114-ngram1.txt","Back Matter"
"journal-article-10.2307_20064148-ngram1.txt","Front Matter"
"journal-article-10.2307_41069826-ngram1.txt","Colonial Caste Paradigms and The African Diaspora"
"journal-article-10.2307_2932032-ngram1.txt","Back Matter"
"journal-article-10.2307_3559057-ngram1.txt","Back Matter"
"journal-article-10.2307_3592447-ngram1.txt","The Emergence of Whiteness Studies on America's College Campuses"
"journal-article-10.2307_41067146-ngram1.txt","THE BLACK SCHOLAR CLASSIFIED"
"journal-article-10.2307_41069873-ngram1.txt","AFRICAN FEMINIST PERSPECTIVES OF POST-COLONIALITY"
"journal-article-10.2307_2668562-ngram1.txt","The University of Missouri-Columbia is Proud to Announce: The Arvarh E. Strickland Distinguished Professorship in African-American History and Culture"
"journal-article-10.2307_2784712-ngram1.txt","Back Matter"
"journal-article-10.2307_2935338-ngram1.txt","After Identity"
"journal-article-10.2307_3805593-ngram1.txt","journal-article-10.2307_3805593-ngram1.txt"
"journal-article-10.2307_41069863-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_23215223-ngram1.txt","Freedom Hill Is Not for Sale—and Neither Is the Lower Ninth Ward"
"journal-article-10.2307_2931741-ngram1.txt","What It Means to Teach the Other When the Other Is the Self"
"journal-article-10.2307_2931340-ngram1.txt","Back Matter"
"journal-article-10.2307_41163944-ngram1.txt","Apartheid in Arizona? HB 2281 and Arizona's Denial of Human Rights of Peoples of Color"
"journal-article-10.2307_3299574-ngram1.txt","Back Matter"
"journal-article-10.2307_2784531-ngram1.txt","The Private/Plural Selves of Afro-German Women and the Search for a Public Voice"
"journal-article-10.2307_3042570-ngram1.txt","Sterling A. Brown's \"Literary Chronicles\""
"journal-article-10.2307_3298990-ngram1.txt","Back Matter"
"journal-article-10.2307_41163942-ngram1.txt","Obama, the Rise of the Hard Right, Arizona and Texas, and the Attack on Racilized Communities Studies"
"journal-article-10.2307_41819051-ngram1.txt","journal-article-10.2307_41819051-ngram1.txt"
"journal-article-10.2307_3299160-ngram1.txt","Greeting the New Century with a Different Kind of Magic: An Introduction to Emerging Women Writers"
"journal-article-10.2307_3299915-ngram1.txt","Back Matter"
"journal-article-10.2307_2932214-ngram1.txt","\"Yo Soy La Malinche\": Chicana Writers and the Poetics of Ethnonationalism"
"journal-article-10.2307_2935276-ngram1.txt","Husbands and Wives"
"journal-article-10.2307_3299731-ngram1.txt","Back Matter"
"journal-article-10.2307_40301204-ngram1.txt","Front Matter"
"journal-article-10.2307_41068875-ngram1.txt","The Critical Difference: Paule Marshall's Personal and Literary Legacy"
"journal-article-10.5323_fire.2.2.bm-ngram1.txt","Contributors"
"journal-article-10.2307_1512437-ngram1.txt","Front Matter"
"journal-article-10.2307_20064226-ngram1.txt","Volume Information"
"journal-article-10.2307_3041611-ngram1.txt","Richard Wright's Women Characters and Inequality"
"journal-article-10.2307_3300595-ngram1.txt","journal-article-10.2307_3300595-ngram1.txt"
"journal-article-10.2307_41069129-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_44479694-ngram1.txt","'The Margin at the Centre': Teaching Black British Women Writers"
"journal-article-10.2307_2784868-ngram1.txt","Back Matter"
"journal-article-10.2307_2935328-ngram1.txt","Alien Nation"
"journal-article-10.2307_2935455-ngram1.txt","Back Matter"
"journal-article-10.2307_3042080-ngram1.txt","Sassafrass, Cypress &amp; Indigo: Ntozake Shange's Neo-Slave/Blues Narrative"
"journal-article-10.2307_24589852-ngram1.txt","Front Matter"
"journal-article-10.2307_44489103-ngram1.txt","Woman of The Lake"
"journal-article-10.2307_2668060-ngram1.txt","Back Matter"
"journal-article-10.2307_2931283-ngram1.txt","Back Matter"
"journal-article-10.2307_40732901-ngram1.txt","Back Matter"
"journal-article-10.2307_3041932-ngram1.txt","The Bluest Eye: Notes on History, Community, and Black Female Subjectivity"
"journal-article-10.2307_3042152-ngram1.txt","An Interview with Jewell Parker Rhodes"
"journal-article-10.2307_40732899-ngram1.txt","journal-article-10.2307_40732899-ngram1.txt"
"journal-article-10.2307_41069166-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_44489269-ngram1.txt","Slavery is a Language"
"journal-article-10.2307_27743082-ngram1.txt","Back Matter"
"journal-article-10.2307_2784783-ngram1.txt","Communalism and the Reciprocity of Affection and Respect Among Interethnic Married Couples"
"journal-article-10.2307_2932310-ngram1.txt","Back Matter"
"journal-article-10.2307_3300645-ngram1.txt","Back Matter"
"journal-article-10.2307_40033706-ngram1.txt","journal-article-10.2307_40033706-ngram1.txt"
"journal-article-10.2307_3042002-ngram1.txt","Re-Viewing: Their Eyes"
"journal-article-10.2307_3300134-ngram1.txt","Back Matter"
"journal-article-10.2307_40033651-ngram1.txt","journal-article-10.2307_40033651-ngram1.txt"
"journal-article-10.2307_40732827-ngram1.txt","2009 CALLALOO CONFERENCE A Participant's Report"
"journal-article-10.2307_41069306-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41069920-ngram1.txt","THE BLACK SCHOLAR CLASSIFIED"
"journal-article-10.2307_41163935-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_2935095-ngram1.txt","Back Matter"
"journal-article-10.2307_3041928-ngram1.txt","Front Matter"
"journal-article-10.2307_41069211-ngram1.txt","THE BLACK SCHOLAR BLACK BOOKS ROUNDUP #31"
"journal-article-10.2307_2784732-ngram1.txt","Back Matter"
"journal-article-10.2307_25610016-ngram1.txt","Volume Information"
"journal-article-10.2307_3300882-ngram1.txt","Back Matter"
"journal-article-10.2307_2904067-ngram1.txt","Excavating our History: The Importance of Biographies of Women of Color"
"journal-article-10.2307_40027418-ngram1.txt","journal-article-10.2307_40027418-ngram1.txt"
"journal-article-10.2307_40034681-ngram1.txt","journal-article-10.2307_40034681-ngram1.txt"
"journal-article-10.5323_jafriamerhist.95.2.bm-ngram1.txt","Back Matter"
"journal-article-10.2307_1512382-ngram1.txt","Front Matter"
"journal-article-10.2307_25653993-ngram1.txt","journal-article-10.2307_25653993-ngram1.txt"
"journal-article-10.2307_2901226-ngram1.txt","journal-article-10.2307_2901226-ngram1.txt"
"journal-article-10.2307_2901235-ngram1.txt","Front Matter"
"journal-article-10.2307_2931400-ngram1.txt"," Feminism, Race, and Difference in the Works of Mayotte Capécia, Michèle Lacrosil, and Jacqueline Manicom"
"journal-article-10.2307_41067729-ngram1.txt","On the Clarence Thomas Hearings"
"journal-article-10.2307_41069292-ngram1.txt","Front Matter"
"journal-article-10.2307_41328652-ngram1.txt","journal-article-10.2307_41328652-ngram1.txt"
"journal-article-10.2307_23784117-ngram1.txt","Contributors"
"journal-article-10.2307_2935314-ngram1.txt","Back Matter"
"journal-article-10.2307_3042526-ngram1.txt","Back Matter"
"journal-article-10.2307_40027039-ngram1.txt","journal-article-10.2307_40027039-ngram1.txt"
"journal-article-10.2307_2901233-ngram1.txt","Back Matter"
"journal-article-10.2307_2935342-ngram1.txt","Back Matter"
"journal-article-10.2307_3300811-ngram1.txt","Back Matter"
"journal-article-10.2307_40033780-ngram1.txt","Back Matter"
"journal-article-10.2307_41067763-ngram1.txt","Clarence Thomas and the Question of Fitness"
"journal-article-10.5325_jafrireli.2.4.0465-ngram1.txt","Ironic Reversals:"
"journal-article-10.2307_20064149-ngram1.txt","Introduction: Women, Slavery, and Historical Research"
"journal-article-10.2307_27743035-ngram1.txt","journal-article-10.2307_27743035-ngram1.txt"
"journal-article-10.2307_3041806-ngram1.txt","journal-article-10.2307_3041806-ngram1.txt"
"journal-article-10.2307_43526424-ngram1.txt","journal-article-10.2307_43526424-ngram1.txt"
"journal-article-10.2307_23316235-ngram1.txt","Back Matter"
"journal-article-10.2307_24589900-ngram1.txt","Contributors"
"journal-article-10.2307_2784790-ngram1.txt","Back Matter"
"journal-article-10.2307_2784809-ngram1.txt","Back Matter"
"journal-article-10.2307_2649032-ngram1.txt","Back Matter"
"journal-article-10.2307_2784778-ngram1.txt","Back Matter"
"journal-article-10.2307_2931656-ngram1.txt","An Interview With Samuel R. Delany"
"journal-article-10.2307_41068438-ngram1.txt","Paradigms of Exclusion and the 'Integration' of Multiculturalism"
"journal-article-10.2307_4129298-ngram1.txt","The Stealers of Fire: The French-Speaking Writers of the Caribbean and Their Strategies of Liberation"
"journal-article-10.2307_4134430-ngram1.txt","journal-article-10.2307_4134430-ngram1.txt"
"journal-article-10.2307_27802578-ngram1.txt","journal-article-10.2307_27802578-ngram1.txt"
"journal-article-10.2307_2935251-ngram1.txt","Back Matter"
"journal-article-10.2307_20064273-ngram1.txt","journal-article-10.2307_20064273-ngram1.txt"
"journal-article-10.2307_3042030-ngram1.txt","Back Matter"
"journal-article-10.2307_41067728-ngram1.txt","Race and Gender Stereotyping in the Thomas Confirmation Hearings"
"journal-article-10.2307_41069245-ngram1.txt","Front Matter"
"journal-article-10.2307_20064079-ngram1.txt","journal-article-10.2307_20064079-ngram1.txt"
"journal-article-10.2307_23783634-ngram1.txt","Contributors"
"journal-article-10.2307_23784114-ngram1.txt","journal-article-10.2307_23784114-ngram1.txt"
"journal-article-10.2307_2935348-ngram1.txt","Who's on Top?"
"journal-article-10.2307_41058717-ngram1.txt","CONTRIBUTING AUTHORS"
"journal-article-10.2307_41069652-ngram1.txt","CONTRIBUTING AUTHORS"
"journal-article-10.2307_41068426-ngram1.txt","Front Matter"
"journal-article-10.2307_2901295-ngram1.txt","Back Matter"
"journal-article-10.2307_40034418-ngram1.txt","Back Matter"
"journal-article-10.2307_23274351-ngram1.txt","journal-article-10.2307_23274351-ngram1.txt"
"journal-article-10.2307_2935138-ngram1.txt","Back Matter"
"journal-article-10.2307_44489247-ngram1.txt","terrorism"
"journal-article-10.2307_2903183-ngram1.txt","Front Matter"
